video,s predict,l predict,real
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id45_0003,0.2807886,0.5807499,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id45_0004,0.8157123,0.987714,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id45_0008,0.91538084,0.99993765,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id45_0009,0.9932777,0.9999565,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0000,0.95619804,0.9999596,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0001,0.9733158,0.99995416,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0002,0.99017143,0.69756335,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0003,0.6649232,0.99886596,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0004,0.9449425,0.9131991,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0008,0.9725137,0.9999559,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0006,0.99291056,0.9999569,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0005,0.9393076,0.9454258,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id46_0009,0.9992143,0.9993608,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0000,0.914029,0.9999618,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0001,0.7058584,0.9992945,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0002,0.9887324,0.99977773,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0003,0.5234508,0.8693156,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0004,0.81336963,0.6201041,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0005,0.94131434,0.9961254,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0006,0.98807603,0.99115425,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0008,0.94904786,0.99994886,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0000,0.9760321,0.99995285,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id47_0009,0.99862266,0.99996066,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0001,0.9377963,0.9999521,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0002,0.99406546,0.9999512,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0003,0.7723765,0.894027,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0004,0.7249307,0.8763427,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0005,0.43727404,0.9997745,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0006,0.98902583,0.99995315,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0007,0.9519169,0.99147445,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0008,0.98128855,0.9993707,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id39_0000,0.859059,0.9416133,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id43_id48_0009,0.99933386,0.99994946,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id39_0001,0.8945073,0.99656653,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id39_0002,0.98843616,0.9998654,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id39_0004,0.98903525,0.99977076,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id39_0003,0.9976684,0.999459,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id40_0000,0.8097817,0.9501113,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id40_0002,0.97687846,0.9964345,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id41_0001,0.78362983,0.867499,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id41_0000,0.7903532,0.94791245,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id41_0002,0.97435653,0.9662718,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0000,0.93156356,0.9212013,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0001,0.7755436,0.99335974,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0002,0.99519485,0.99925256,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0004,0.9930333,0.992839,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0003,0.99857575,0.9789171,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0000,0.9437593,0.9597032,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0001,0.9464665,0.9942866,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id41_0005,0.787884,0.9992814,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0002,0.98405164,0.96081567,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0003,0.7950993,0.9916528,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0004,0.9974996,0.94443256,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0001,0.6746469,0.6667409,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0000,0.7425658,0.998908,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id42_0005,0.6997934,0.96058315,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0002,0.9570925,0.95909595,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0003,0.69183797,0.95898366,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0004,0.8975821,0.8158477,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id46_0000,0.82816416,0.7936251,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id46_0001,0.9474184,0.99962646,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id43_0005,0.80331826,0.9998919,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id46_0003,0.9655783,0.81577575,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id46_0002,0.9786645,0.9833925,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id46_0004,0.94811743,0.9651556,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0000,0.8494116,0.997703,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0001,0.9233189,0.9998358,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id45_0005,0.7790952,0.9991363,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0002,0.9693554,0.9858783,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0003,0.9451064,0.9120068,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0004,0.89543784,0.7896907,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0000,0.82032114,0.9997566,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0001,0.9007898,0.8682696,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0002,0.95504624,0.9637403,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0003,0.9671463,0.986352,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0004,0.9777022,0.9991531,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0000,0.87949127,0.9577257,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0002,0.961555,0.9952453,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0001,0.841377,0.99626535,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id47_0005,0.9082162,0.9507638,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0003,0.80660427,0.9990287,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0004,0.9531565,0.9994526,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0005,0.9553004,0.7145043,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0006,0.7444442,0.9858655,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id44_id48_0005,0.80182284,0.5144513,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0007,0.48966068,0.99994767,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0008,0.7567031,0.9321656,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id39_0009,0.96417236,0.9949486,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0000,0.828797,0.9606717,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0002,0.9731754,0.99868417,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0003,0.8768298,0.98161167,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0004,0.9917048,0.99834675,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0001,0.926323,0.9790523,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0005,0.91072965,0.9898293,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0006,0.7307402,0.7789861,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0007,0.75798434,0.6458941,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0008,0.822205,0.99995697,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id40_0009,0.9777048,0.987597,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0000,0.97250134,0.9979832,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0002,0.9779371,0.65576375,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0003,0.78794545,0.99855506,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0001,0.98650324,0.99817675,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0004,0.92795813,0.8366918,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0005,0.9714289,0.99446505,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0007,0.7224743,0.8493939,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0006,0.65384114,0.6855116,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0008,0.63688874,0.99993825,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id41_0009,0.9963135,0.5583679,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0000,0.9723654,0.9835373,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0002,0.9764884,0.9560234,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0003,0.9095774,0.80259967,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0004,0.912363,0.64671826,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0006,0.68720245,0.849554,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0005,0.97226596,0.9371485,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0007,0.9474162,0.99756366,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id42_0008,0.6054337,0.93852526,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0000,0.750873,0.99487007,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0002,0.94328934,0.93898886,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0001,0.934257,0.6324492,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0003,0.6064597,0.78838396,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0004,0.889573,0.9901164,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0006,0.7878717,0.96241796,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0007,0.64804476,0.47601175,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0005,0.8837921,0.9181824,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0009,0.7237988,0.6912104,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id43_0008,0.71648777,0.8849268,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0000,0.9403117,0.99283785,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0002,0.9808506,0.98783505,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0001,0.9337287,0.99038714,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0008,0.5235353,0.99983287,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0009,0.9777465,0.9997913,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0000,0.9659379,0.95851684,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0004,0.9700496,0.9433855,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0003,0.46338454,0.8813098,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0003,0.93431944,0.82259357,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0007,0.74817795,0.99994963,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0006,0.8754883,0.91935503,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id44_0005,0.8603144,0.99456894,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0002,0.9831405,0.9998932,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0004,0.9365726,0.9935911,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0007,0.87999934,0.9723372,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0006,0.6092275,0.7263961,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0005,0.9183332,0.97196126,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0009,0.9977359,0.9943068,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0001,0.9337787,0.9999603,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id46_0008,0.8029624,0.9977088,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0000,0.9664021,0.98993903,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0005,0.96996546,0.8062529,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0003,0.8623401,0.9438814,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0004,0.9578929,0.95414174,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0007,0.488951,0.98418885,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0002,0.95991206,0.7732621,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0006,0.76228094,0.14637694,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0008,0.6419901,0.4223152,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0006,0.64587665,0.9999365,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id47_0009,0.99325526,0.9981271,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0000,0.98969066,0.99459255,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0003,0.9186931,0.9963647,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0001,0.93081623,0.99567634,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0004,0.95976084,0.99704957,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0005,0.9616959,0.97246397,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0002,0.9605243,0.4189627,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0007,0.7599927,0.9999174,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0008,0.8328473,0.61170566,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0001,0.8896063,0.99994767,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id45_id48_0009,0.9907859,0.9276859,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0002,0.8102146,0.99992675,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0000,0.98771715,0.9983736,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0003,0.9426536,0.97902036,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0004,0.9813886,0.9995236,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0006,0.74185145,0.9999576,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0005,0.98881656,0.927767,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0007,0.9660991,0.96700186,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0008,0.9936259,0.9999123,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id39_0009,0.9842706,0.99303955,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0000,0.9473327,0.99995697,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id40_0009,0.965152,0.9933056,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id40_0004,0.9493469,0.99779135,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id40_0002,0.8759776,0.95892376,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0003,0.948486,0.99986863,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0002,0.9057875,0.99980813,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0001,0.9422601,0.95826423,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0004,0.94112545,0.9699243,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id40_0008,0.97899395,0.8526888,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0005,0.97823036,0.8584294,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0007,0.88467115,0.99240756,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0009,0.97500604,0.992722,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0000,0.98431575,0.9966188,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0002,0.9496307,0.9989666,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0001,0.8078073,0.6760296,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id41_0008,0.9940548,0.99770314,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0003,0.83536947,0.7498303,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0004,0.9879311,0.99294734,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0005,0.9791214,0.89681554,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0006,0.921791,0.9960994,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0007,0.9704746,0.92977834,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0009,0.9976334,0.996992,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0000,0.99812716,0.9997761,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0001,0.9277272,0.9999079,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id42_0008,0.99491817,0.9999461,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0003,0.8578415,0.99516904,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0004,0.8780531,0.9368731,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0002,0.7256681,0.9643644,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0005,0.8734007,0.99402297,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0007,0.9381926,0.990806,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0009,0.97214043,0.7482965,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0006,0.9813403,0.99968123,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id44_0000,0.9582386,0.9953743,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id43_0008,0.99189675,0.9994898,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id44_0003,0.73433435,0.9999556,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0000,0.9711111,0.96377444,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id44_0007,0.9672437,0.9999575,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id44_0001,0.77989244,0.99011534,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id44_0005,0.97317123,0.99798864,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0003,0.917243,0.9974978,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0001,0.7615421,0.96995467,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0002,0.8018384,0.83670586,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0004,0.8903705,0.995807,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0005,0.9737085,0.9590093,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0009,0.9772607,0.99869573,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0007,0.91222197,0.9799654,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0000,0.97354525,0.99924976,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0006,0.74696076,0.9990083,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id45_0008,0.9853485,0.99214095,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0003,0.92166454,0.9999517,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0004,0.982859,0.9915782,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0002,0.85312355,0.98859227,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0001,0.9523241,0.9873851,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0007,0.95343184,0.9983999,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0009,0.98124444,0.99917835,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0006,0.84145844,0.9732034,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0005,0.979517,0.9997709,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id47_0008,0.9952904,0.91034985,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0000,0.9465651,0.9986702,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0004,0.924441,0.987819,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0003,0.9689441,0.7921746,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0002,0.90408564,0.9954019,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0005,0.99171406,0.99988943,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0009,0.9490237,0.96274126,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0007,0.9506694,0.999689,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0001,0.9980289,0.9995833,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id46_id48_0008,0.9937996,0.9999562,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0000,0.9932054,0.98991704,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0004,0.9517774,0.9999543,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0003,0.96157175,0.9999131,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0005,0.74141663,0.80300957,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0002,0.9643371,0.9999526,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0007,0.9107397,0.9808317,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0006,0.9775927,0.99966276,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0001,0.995795,0.9995314,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0009,0.9902769,0.99994195,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id39_0008,0.959421,0.9999081,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0000,0.9873558,0.99995685,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0003,0.9266944,0.9997165,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0007,0.8083688,0.9998267,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0006,0.99126446,0.999807,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0005,0.9625325,0.8765667,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0004,0.987449,0.9961012,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0008,0.9951712,0.99986583,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0001,0.92823476,0.99994504,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id40_0009,0.9978653,0.91445917,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0000,0.9972024,0.9997396,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0007,0.8528081,0.9993886,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0006,0.9698116,0.875623,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0005,0.76729524,0.9999499,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0003,0.9487915,0.65137947,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0004,0.8401104,0.9834797,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0002,0.960397,0.66772544,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0001,0.89141303,0.9881193,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0009,0.98163825,0.99989414,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0000,0.9985161,0.9999204,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id41_0008,0.9763511,0.9999304,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0007,0.8794967,0.83324915,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0006,0.9879577,0.45821503,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0004,0.9777742,0.99965316,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0003,0.99693567,0.99614006,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0002,0.98938966,0.9999566,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0005,0.48454383,0.8310685,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id42_0009,0.9577678,0.7486439,1
D:\project\crop_data\test_set\Celeb-synthesis-crop\id47_id43_0001,0.9935284,0.96764594,1
